Entry ID,Source Organism,Accession Code(s)
6UJQ,Homo sapiens,"U5YJP1,P61769,Q5VTY9"
6UK2,Homo sapiens,"U5YJP1,P61769,Q5VTY9"
6UK4,Homo sapiens,"U5YJP1,P61769,Q5VTY9"
6ULI,Homo sapiens,"C1K0Y1,P61769,P01111"
6ULK,Homo sapiens,"C1K0Y1,P61769,P01111"
6ULN,Homo sapiens,"C1K0Y1,P61769,P01111"
6ULR,Homo sapiens,"P01111,C1K0Y1,P61769"
6UML,Homo sapiens,"Q16531,Q96SW2,Q9UJQ4"
6UMX,Homo sapiens,"O14793,P0DOY2,Q5EFE5"
6UON,Homo sapiens,"P61769,P01111,C1K0Y1"
6UP7,Homo sapiens,"P30990,P49407,P30989"
6UXE,Homo sapiens,"Q9H1K1,Q9Y697,Q9HD34"
6UZ1,Homo sapiens,"A0A140T913,P61769,P14079"
6V0N,Homo sapiens,"Q9BQA1,O14744,Q9BRS2"
6V0O,Homo sapiens,"P54105,O14744,Q9BQA1"
6V0Y,Homo sapiens,"P01903,P01911,P02675"
6V13,Homo sapiens,"P01903,P01911,P02675"
6V15,Homo sapiens,"P01903,P01911,P02675"
6V18,Homo sapiens,"P01903,P01911,P02675"
6V19,Homo sapiens,"P01903,P01911,P02675"
6V1A,Homo sapiens,"P01903,P01911,P02675"
6V3J,Homo sapiens,"I3ZN84,P61769,P43629"
6V4U,Homo sapiens,"Q9HAD4,Q96LT7,Q8TEV9"
6V65,Homo sapiens,"Q7Z699,P21359,P01116"
6V6F,Homo sapiens,"P01116,Q7Z699,P21359"
6V94,Homo sapiens,"P01112,Q07889,P01112"
6V9F,Homo sapiens,"P01112,Q07889,P01112"
6V9J,Homo sapiens,"P01112,Q07889,P01112"
6V9L,Homo sapiens,"P01112,Q07889,P01112"
6V9M,Homo sapiens,"P01112,Q07889,P01112"
6V9N,Homo sapiens,"P01112,Q07889,P01112"
6V9O,Homo sapiens,"P01112,Q07889,P01112"
6VAE,Homo sapiens,"Q9NVI1,Q9BXW9,P0CG48"
6VAF,Homo sapiens,"Q9NVI1,Q9BXW9,P0CG48"
6VCD,Homo sapiens,"P48200,Q9UKA1,P63208"
6VGD,Homo sapiens,"Q01543,Q13950,Q13951"
6VGE,Homo sapiens,"P11308,Q13950,Q13951"
6VGG,Homo sapiens,"P11308,Q13950,Q13951"
6VM7,Homo sapiens,"A0A140T913,P61769,P40967"
6VM8,Homo sapiens,"A0A140T913,P61769,P40967"
6VM9,Homo sapiens,"A0A140T913,P61769,P40967"
6VMA,Homo sapiens,"A0A140T913,P61769,P40967"
6VMC,Homo sapiens,"A0A140T913,P61769,P40967"
6VP8,Homo sapiens,"Q5S007,Q5S007,Q5S007"
6VQO,Homo sapiens,"A0A140T913,P61769,P04637"
6VR1,Homo sapiens,"A0A140T913,P61769,P04637"
6VR5,Homo sapiens,"A0A140T913,P61769,P04637"
6VRM,Homo sapiens,"A0A140T913,P61769,P04637"
6VRN,Homo sapiens,"A0A140T913,P61769,P04637"
6W1D,Homo sapiens,"Q9Y697,Q9HD34,Q9H1K1"
6W3J,Homo sapiens,"Q5VWP2,O00444,Q8TEP8"
6W51,Homo sapiens,"A0A140T913,P61769,P04637"
6W66,Homo sapiens,"P63208,Q9UF56,Q14145"
6W6W,Homo sapiens,"Q2NKJ3,Q9H668,Q86WV5"
6W9D,Homo sapiens,"P62837,Q9NVW2,P0CG48"
6WC6,Homo sapiens,"O60341,Q9UKL0,O60341"
6WI2,Homo sapiens,"Q9Y697,Q9HD34,Q9H1K1"
6WIH,Homo sapiens,"Q9Y697,Q9HD34,Q9H1K1"
6WNA,Homo sapiens,"P55899,P61769,P01861"
6WNX,Homo sapiens,"Q9UKB1,P63208,P35222"
6WOL,Homo sapiens,"P01861,P55899,P61769"
6WS0,Homo sapiens,"Q9UBZ9,Q9UI95,O60673"
6WS5,Homo sapiens,"Q9UBZ9,Q9UI95,O60673"
6WTH,Homo sapiens,"P37088,P51168,P51170"
6X0U,Homo sapiens,"Q96CW5,Q96RT7,Q08AG7"
6X0V,Homo sapiens,"Q6P582,Q9BSJ2,Q96SN8"
6X3S,Homo sapiens,"P47870,P14867,P18507"
6X3T,Homo sapiens,"P47870,P14867,P18507"
6X3U,Homo sapiens,"P47870,P18507,P14867"
6X3V,Homo sapiens,"P47870,P14867,P18507"
6X3W,Homo sapiens,"P14867,P18507,P47870"
6X3X,Homo sapiens,"P47870,P14867,P18507"
6X3Z,Homo sapiens,"P47870,P18507,P14867"
6X40,Homo sapiens,"P47870,P14867,P18507"
6X6A,Homo sapiens,"Q86TI2,Q9C000,Q9C000"
6X93,Homo sapiens,"P22301,Q13651,Q08334"
6XBZ,Homo sapiens,"P51948,P51946,P50613"
6XD3,Homo sapiens,"P51948,P51946,P50613"
6XK9,Homo sapiens,"P15170,Q16531,Q96SW2"
6XOG,Homo sapiens,"Q9UBE0,Q9UBT2,P63165"
6XOH,Homo sapiens,"Q9UBE0,Q9UBT2,P63165"
6XOI,Homo sapiens,"Q9UBE0,Q9UBT2,P63165"
6XXS,Homo sapiens,"P41182,O75376,P41182"
6YA7,Homo sapiens,"O00311,Q9UBU7,P49736"
6YBT,Homo sapiens,"Q14152,Q13347,P55884"
6YGJ,Homo sapiens,"P31946,Q9NP71,P31946"
6YIE,Homo sapiens,"Q53HL2,Q9NQS7,O15392"
6YSQ,Homo sapiens,"P0C0L5,P0C0L4,P0C0L5"
6YVH,Homo sapiens,"Q9HCG8,Q6UX04,P38919"
6Z2J,Homo sapiens,"Q13547,Q9H147,Q6PJG2"
6Z2K,Homo sapiens,"Q13547,Q6PJG2,Q9H147"
6Z6V,Homo sapiens,"P02745,P02746,P02747"
6Z9W,Homo sapiens,"A0A140T913,P61769,P13726"
6ZHA,Homo sapiens,"P78527,P12956,P13010"
6ZHE,Homo sapiens,"P78527,P12956,P13010"
7AI0,Homo sapiens,"Q00987,P62837,P0CG47"
7AI1,Homo sapiens,"Q00987,P62837,P0CG47"
7AKK,Homo sapiens,"P01024,P01024,P11215"
7ALO,Homo sapiens,"A0A2R7Z5J3,P61769,P32241"
7ANK,Homo sapiens,"P35609,P35609,Q9NP98"
7AO8,Homo sapiens,"Q9UBB5,Q13330,Q13547"
7AO9,Homo sapiens,"Q9UBB5,Q13330,Q13547"
7AY2,Homo sapiens,"Q8TAF3,O94782,P0CG47"
7B2M,Homo sapiens,"P0C0L4,P0C0L4,P0C0L4"
7B2P,Homo sapiens,"P0C0L4,P0C0L4,P0C0L4"
7B2Q,Homo sapiens,"P0C0L4,P0C0L4,P0C0L4"
7B5O,Homo sapiens,"P51948,P51946,P50613"
7B5Q,Homo sapiens,"P51948,P51946,P50613"
7B5S,Homo sapiens,"Q13616,Q9Y4X5,P62877"
7B9C,Homo sapiens,"Q9BWJ5,O75533,Q7RTV0"
7BBF,Homo sapiens,"Q15819,P61088,P0CG48"
7BBG,Homo sapiens,"A0A140T913,P61769,P19544"
7BBL,Homo sapiens,"Q8WXD5,Q9H840,Q9NWZ8"
7BFP,Homo sapiens,"Q96HW7,Q5TA45,Q9NV88"
7BFQ,Homo sapiens,"Q9NV88,Q96HW7,Q5TA45"
7BG9,Homo sapiens,"O14746,B4DR52,P0C0S8"
7BRE,Homo sapiens,"Q9UBL3,Q9UMN6,Q15291"
7BXT,Homo sapiens,"P62805,P04908,Q16778"
7BY0,Homo sapiens,"P62805,P04908,P06899"
7CE3,Homo sapiens,"P50213,P51553,O43837"
7CIQ,Homo sapiens,"O78189,P61769,P18583"
7CIR,Homo sapiens,"O78189,P61769,P18583"
7CIS,Homo sapiens,"O78189,P61769,P18583"
7CMU,Homo sapiens,"P63096,P62873,P59768"
7CMV,Homo sapiens,"P63096,P62873,P59768"
7CZ5,Homo sapiens,"Q02643,P63092,P01286"
7D3S,Homo sapiens,"P09683,P47872,P63092"
7DL2,Homo sapiens,"Q92574,P49815,Q9P0N9"
7DNI,Homo sapiens,"P0CG47,Q9BYX4,Q7Z434"
7DPA,Homo sapiens,"Q9H7D0,P63000,Q92556"
7DUQ,Homo sapiens,"P01275,P43220,P63092"
7DUU,Homo sapiens,"F6IQA6,P61769,P43631"
7DYN,Homo sapiens,"O78189,P61769,P18583"
7E1Z,Homo sapiens,"P05023,P05026,P54710"
7E+020,Homo sapiens,"P05023,P05026,P54710"
7E+021,Homo sapiens,"P05023,P05026,P54710"
7E2X,Homo sapiens,"P63096,P62873,P59768"
7E2Y,Homo sapiens,"P63096,P62873,P59768"
7E2Z,Homo sapiens,"P63096,P62873,P59768"
7E+032,Homo sapiens,"P63096,P62873,P59768"
7E+033,Homo sapiens,"P63096,P62873,P59768"
7E+034,Homo sapiens,"P24941,Q5MJ70,O94901"
7E+087,Homo sapiens,"Q9NZV8,Q9NZV8,P42658"
7E8B,Homo sapiens,"P42658,Q9NZV8,Q9NZV8"
7EWP,Homo sapiens,"Q5T848,P49802,O14775"
7EWR,Homo sapiens,"P49802,O14775,Q5T848"
7EXD,Homo sapiens,"P63096,P62873,P59768"
7F16,Homo sapiens,"P49190,Q96A98,P63092"
7F6G,Homo sapiens,"P50148,P62873,P59768"
7FIG,Homo sapiens,"P22888,P01215,P0DN86"
7FIH,Homo sapiens,"P22888,P01215,P0DN86"
7FII,Homo sapiens,"P22888,P01215,P0DN86"
7JHG,Homo sapiens,"Q13131,O43741,P54619"
7JHH,Homo sapiens,"Q13131,O43741,P54619"
7JHJ,Homo sapiens,"P63096,P62873,P59768"
7JIJ,Homo sapiens,"Q13131,O43741,P54619"
7JOZ,Homo sapiens,"P63092,P62873,P59768"
7JVR,Homo sapiens,"P63096,P62873,P59768"
7K0C,Homo sapiens,"P01833,P01871,P01591"
7K0I,Homo sapiens,"O15269,O15270,Q969W0"
7K0J,Homo sapiens,"O15269,O15270,Q969W0"
7K0K,Homo sapiens,"O15269,O15270,Q969W0"
7K0L,Homo sapiens,"O15269,O15270,Q969W0"
7K0Y,Homo sapiens,"P78527,P12956,P13010"
7K1J,Homo sapiens,"P13010,P78527,P12956"
7K1K,Homo sapiens,"P78527,P12956,P13010"
7K1N,Homo sapiens,"P78527,P12956,P13010"
7K7L,Homo sapiens,"P25098,P62873,P59768"
7K7Z,Homo sapiens,"P25098,P62873,P59768"
7K80,Homo sapiens,"A0A5H2UYS3,P61769,P43629"
7K81,Homo sapiens,"P61769,P43629,A0A5H2UYS3"
7KD6,Homo sapiens,"P01308,P06213,P06213"
7KNU,Homo sapiens,"O60894,P06881,Q16602"
7KRJ,Homo sapiens,"P07900,Q15185,P04150"
7L0P,Homo sapiens,"P63096,P62873,P63211"
7L0Q,Homo sapiens,"P63096,P62873,P63211"
7L0R,Homo sapiens,"P63096,P62873,P63211"
7L0S,Homo sapiens,"P63096,P62873,P63211"
7L1B,Homo sapiens,"P04439,P61769,P42336"
7L1C,Homo sapiens,"P04439,P61769,P42336"
7L1D,Homo sapiens,"P04439,P61769,P42336"
7L1V,Homo sapiens,"P62873,P59768,O43614"
7L7I,Homo sapiens,"Q13451,P07900,Q15185"
7LF4,Homo sapiens,"O00629,P19838,Q04206"
7LPS,Homo sapiens,"Q96SW2,Q9UKS7,Q16531"
7M6J,Homo sapiens,"Q15019,Q14141,Q16181"
7M6T,Homo sapiens,"O14508,Q15370,Q15369"
7M74,Homo sapiens,"Q13131,O43741,P54619"
7MFD,Homo sapiens,"P15056,Q02750,P63104"
7MIX,Homo sapiens,"Q00975,P54289,P54284"
7MIY,Homo sapiens,"Q00975,P54284,P54289"
7MJ6,Homo sapiens,"A0A140T913,P61769,Q8WX77"
7MJ7,Homo sapiens,"A0A140T913,P61769,Q8WX77"
7MJ8,Homo sapiens,"A0A140T913,P61769,Q8WX77"
7MJ9,Homo sapiens,"A0A140T913,P61769,Q8WX77"
7MJA,Homo sapiens,"A0A5H2UYS3,P61769,Q99453"
7MQO,Homo sapiens,"P01308,P01308,P06213"
7MQR,Homo sapiens,"P01308,P01308,P06213"
7MQS,Homo sapiens,"P06213,P01308,P01308"
7MRZ,Homo sapiens,"O95390,Q13705, P36896"
7MX2,Homo sapiens,"Q5VZE5,Q9BRA0,Q147X3"
7MYF,Homo sapiens,"P61086,P0CG47,P0CG48"
7MYJ,Homo sapiens,"P54646,Q9Y478,P54619"
7N2N,Homo sapiens,"O43395,A3F718,P61769"
7N2O,Homo sapiens,"P62723,A3F718,P61769"
7N2P,Homo sapiens,"A3F718,P61769,A0A2R8Y7R8"
7N2R,Homo sapiens,"A3F718,P61769,O43395"
7N2S,Homo sapiens,"O43395,A3F718,P61769"
7N40,Homo sapiens,"Q09028,Q5TKA1,Q96GY3"
7ND2,Homo sapiens,"Q6ZMI0,O95825,Q8NB37"
7NDG,Homo sapiens,"O95631,Q6NW40,Q6NW40"
7NE0,Homo sapiens,"O95631,Q6NW40,Q6NW40"
7NMG,Homo sapiens,"A0A5H2UYS3,P61769,P01308"
7NWL,Homo sapiens,"P05556,P02751,P08648"
7NZE,Homo sapiens,"A2BFX2,P01903,P02458"
7O7F,Homo sapiens,"P63096,P51681,P13501"
7OAT,Homo sapiens,"Q9BZE9,P55072,Q9H867"
7OKX,Homo sapiens,"O00472,Q96JC9,O00267"
7OLY,Homo sapiens,"P08476,Q13705,P36896"
7ONU,Homo sapiens,"Q99714,O15091,Q7L0Y3"
7OOB,Homo sapiens,"Q03468,Q16531,Q13216"
7OPI,Homo sapiens,"Q9BWJ5,O75533,Q7RTV0"
7OS2,Homo sapiens,"O75643,Q9NZ63,Q6P2Q9"
7OW3,Homo sapiens,"P61769,P01111,A0A583ZB34"
7OW4,Homo sapiens,"A0A583ZB34,P61769,P01111"
7OW5,Homo sapiens,"A0A583ZB34,P61769,P01111"
7OW6,Homo sapiens,"P61769,P01111,A0A583ZB34"
7PB2,Homo sapiens,"A0A583ZB34,P61769,P01111"
7PB4,Homo sapiens,"Q9H3R5,Q92674,Q9BS16"
7PBC,Homo sapiens,"Q861F7,P61769,P43363"
7PBD,Homo sapiens,"P14867,P14867,P28472"
7PBZ,Homo sapiens,"P28472,P14867,P14867"
7PC0,Homo sapiens,"P28472,P14867,P14867"
7PDW,Homo sapiens,"P61769,P43363,Q861F7"
7PG0,Homo sapiens,"P06213,P01308,P01308"
7PG2,Homo sapiens,"P06213,P01308,P01308"
7PG3,Homo sapiens,"P06213,P01308,P01308"
7PG4,Homo sapiens,"P06213,P01308,P01308"
7PPC,Homo sapiens,"O95393,P37023,Q13873"
7PW4,Homo sapiens,"Q96Q15,Q8ND04,Q9H0W8"
7PW5,Homo sapiens,"Q96Q15,Q8ND04,Q9H0W8"
7PW8,Homo sapiens,"Q96Q15,Q8ND04,Q9H0W8"
7PX3,Homo sapiens,"O75643,Q6P2Q9,Q9Y5U2"
7Q0B,Homo sapiens,"P13807,P13807,P46976"
7Q0S,Homo sapiens,"P13807,P13807,P46976"
7Q15,Homo sapiens,"P55899,P61769,P01857"
7Q3D,Homo sapiens,"O95876,Q9BT04,Q9ULD6"
7Q98,Homo sapiens,"A0A140T913,P61769,Q9Y6M1"
7Q99,Homo sapiens,"A0A140T913,P61769,Q9Y6M1"
7Q9A,Homo sapiens,"A0A140T913,P61769,Q10589"
7QDR,Homo sapiens,"Q15477,Q6PGP7,Q9GZS3"
7QDS,Homo sapiens,"Q15477,Q6PGP7,Q9GZS3"
7QDY,Homo sapiens,"Q15477,Q6PGP7,Q9GZS3"
7QDZ,Homo sapiens,"Q6PGP7,Q15477,Q9GZS3"
7QN5,Homo sapiens,"P48169,P28472,O14764"
7QN7,Homo sapiens,"P48169,P28472,O14764"
7QN9,Homo sapiens,"P48169,P28472,O14764"
7QNA,Homo sapiens,"P48169,P28472,P18507"
7QNC,Homo sapiens,"P48169,P28472,O14764"
7QNE,Homo sapiens,"P14867,P28472,P18507"
7QNG,Homo sapiens,"O15533,P30101,P61769"
7QO1,Homo sapiens,"P39748,P18858,P12004"
7QPG,Homo sapiens,"Q9H900,P50748,O43264"
7QPJ,Homo sapiens,"A0A140T913,P61769,P43363"
7QZR,Homo sapiens,"P05164,P05164,P05164"
7R0C,Homo sapiens,"P30518,P01185,P49407"
7R1D,Homo sapiens,"Q5TKA1,Q09028,Q96GY3"
7RAN,Homo sapiens,"P28223,P62873,P59768"
7RE7,Homo sapiens,"A0A140T913,P61769,P02771"
7RE8,Homo sapiens,"A0A140T913,P61769,P02771"
7RK7,Homo sapiens,"P04439,P61769,P14679"
7RKX,Homo sapiens,"P63096,P62873,P59768"
7RKY,Homo sapiens,"P63096,P62873,P59768"
7RM4,Homo sapiens,"P61769,P04439,P04637"
7RRG,Homo sapiens,"P04439,P61769,P42336"
7RTK,Homo sapiens,"Q9Y697,Q9HD34,Q9H1K1"
7RU9,Homo sapiens,"Q7L5D6,P46379,P11441"
7RUA,Homo sapiens,"Q7L5D6,P46379,P11441"
7RUC,Homo sapiens,"Q7L5D6,P46379,P11441"
7RZD,Homo sapiens,"P01889,P61769,Q03164"
7RZE,Homo sapiens,"P01308,P14735,P01308"
7RZF,Homo sapiens,"P14735,P01308,P01308"
7RZI,Homo sapiens,"P14735,P01308,P01308"
7RZJ,Homo sapiens,"P01889,P61769,Q03164"
7S0Q,Homo sapiens,"P08069,P06213,P05019"
7S79,Homo sapiens,"P01889,P61769,Q03164"
7S7B,Homo sapiens,"P42285,Q6NZY4,Q9Y580"
7S7C,Homo sapiens,"P42285,Q6NZY4,Q9Y580"
7S7D,Homo sapiens,"P01889,P61769,Q03164"
7S7E,Homo sapiens,"P01889,P61769,Q8TEK3"
7S7F,Homo sapiens,"P01889,P61769,Q8TEK3"
7S81,Homo sapiens,"P09874,P09874,P09874"
7S8A,Homo sapiens,"P01889,P61769,Q03164"
7S8E,Homo sapiens,"P01889,P61769,Q03164"
7S8F,Homo sapiens,"P01889,P61769,Q03164"
7S8N,Homo sapiens,"P62873,P59768,Q96LB1"
7S8O,Homo sapiens,"P63096,P62873,P59768"
7SBF,Homo sapiens,"P63096,P62873,P59768"
7SCG,Homo sapiens,"P62873,P59768,P63096"
7SD0,Homo sapiens,"Q9UQ13,O14807,P36873"
7SJ9,Homo sapiens,"P68363,Q13509,Q9UPY8"
7SL7,Homo sapiens,"P01308,P01308,P01308"
7SR8,Homo sapiens,"P62873,P59768,O43614"
7SRR,Homo sapiens,"P62873,P59768,P41595"
7STX,Homo sapiens,"P61599,Q14CX7,P37840"
7SU3,Homo sapiens,"P78527,P12956,P13010"
7T0W,Homo sapiens,"P47870,P14867,P18507"
7T0Z,Homo sapiens,"P47870,P14867,P18507"
7T1Y,Homo sapiens,"P63208,Q969H0,P01106"
7T1Z,Homo sapiens,"P63208,Q969H0,P01106"
7T2G,Homo sapiens,"P63096,P62873,P59768"
7T2H,Homo sapiens,"P63096,P62873,P59768"
7T5M,Homo sapiens,"Q861F7,P61769,Q6UWB1"
7TPS,Homo sapiens,"P33681,Q9NZQ7,Q9NZQ7"
7TR4,Homo sapiens,"A0A140T9X5,P61769,Q16655"
7TRY,Homo sapiens,"Q13324,P55089,P29992"
7TUE,Homo sapiens,"D5H3J5,O15533,P61769"
7TV4,Homo sapiens,"Q9Y6K9,P0CG48,Q96EP0"
7TVF,Homo sapiens,"O14807,P62136,Q9UQ13"
7TW3,Homo sapiens,"P02730,P16452,P16157"
7TW5,Homo sapiens,"P02730,P16452,P16157"
7TW6,Homo sapiens,"P02730,P16452,P16157"
7TXH,Homo sapiens,"O14807,Q9UQ13,P62136"
7U21,Homo sapiens,"A0A140T913,P61769,Q15124"
7U2K,Homo sapiens,"P62873,P59768,P63096"
7U2L,Homo sapiens,"P63096,P62873,P59768"
7U6E,Homo sapiens,"P01308,P01308,P06213"
7U8F,Homo sapiens,"Q96SW2,Q16531,Q53SU9"
7U9T,Homo sapiens,"P68106,Q92736,P0DP23"
7UA3,Homo sapiens,"Q92736,P68106,P0DP23"
7UA4,Homo sapiens,"Q92736,P68106,P0DP23"
7UHF,Homo sapiens,"Q01668,P54289,P54284"
7UHG,Homo sapiens,"P54284,Q01668,P54289"
7UM5,Homo sapiens,"P47898,P62873,P59768"
7UM6,Homo sapiens,"P47898,P62873,P59768"
7UM7,Homo sapiens,"P47898,P62873,P59768"
7UMG,Homo sapiens,"Q95460,P61769,P01732"
7UN1,Homo sapiens,"Q96E40,P68371,Q71U36"
7UPI,Homo sapiens,"O14807,P62136,Q9UQ13"
7UPN,Homo sapiens,"P62937,Q15369,Q15370"
7UWL,Homo sapiens,"Q9H293,Q9NRM6,Q96F46"
7UWN,Homo sapiens,"Q16552,Q96F46,Q8NAC3"
7UZQ,Homo sapiens,"P18577,Q02094,P16157"
7V0S,Homo sapiens,"P18577,Q02094,P16157"
7V3P,Homo sapiens,"P08069,P01308,P01308"
7V7C,Homo sapiens,"Q16531,P13051,Q9Y4B6"
7V9L,Homo sapiens,"P63096, P63092,Q9HB45"
7V9M,Homo sapiens,"P63092,P01286,Q9HB45"
7VAB,Homo sapiens,"P48546,P63096, P63092"
7VCQ,Homo sapiens,"P84243,P62805,Q9NVP2"
7VF2,Homo sapiens,"Q69YN4,Q5T200,Q15007"
7VFS,Homo sapiens,"Q00975,Q02641,P54289"
7VFU,Homo sapiens,"Q00975,Q02641,P54289"
7VFV,Homo sapiens,"P54289,Q02641,Q00975"
7VFW,Homo sapiens,"Q00975,Q02641,P54289"
7VGE,Homo sapiens,"O43464,O43464,O43464"
7VMB,Homo sapiens,"Q6DN90,Q6DN90,P0DP23"
7VOI,Homo sapiens,"Q9UIV1,A5YKK6,Q96LI5"
7VUG,Homo sapiens,"P63096,P62873,P59768"
7VUH,Homo sapiens,"P62873,P59768,P63092"
7VUI,Homo sapiens,"P63092,P62873,P59768"
7VUJ,Homo sapiens,"P63092,P62873,P59768"
7VVJ,Homo sapiens,"P63092,P12272,Q03431"
7VVK,Homo sapiens,"P63092,P01270,Q03431"
7VVL,Homo sapiens,"P63092,P01270,Q03431"
7VVM,Homo sapiens,"P63092,P01270,Q03431"
7VVN,Homo sapiens,"P63092,P01270,Q03431"
7VVO,Homo sapiens,"P63092,P01270,Q03431"
7W0L,Homo sapiens,"P63096,P62873,P59768"
7W0M,Homo sapiens,"P63096,P62873,P59768"
7W40,Homo sapiens,"P50148,P62873,P59768"
7W6A,Homo sapiens,"Q9UBL3,Q03164,Q15291"
7W77,Homo sapiens,"Q07699,O60939,Q9NY46"
7W7F,Homo sapiens,"Q07699,O60939,Q9NY46"
7W9K,Homo sapiens,"Q15858,Q07699,O60939"
7W9L,Homo sapiens,"Q15858,Q07699,O60939"
7W9M,Homo sapiens,"Q15858,O60939,Q07699"
7W9P,Homo sapiens,"Q15858,Q07699,O60939"
7W9T,Homo sapiens,"Q15858,Q07699,O60939"
7WF3,Homo sapiens,"P22001,Q13303,P22001"
7WF4,Homo sapiens,"P22001,Q13303,P22001"
7WHZ,Homo sapiens,"A0A5C2G4I7,A0A5C2GTV1,A0A5C2GVU3"
7WIC,Homo sapiens,"P61278,P30874,P63096"
7WKJ,Homo sapiens,"A0A6M6CC39,P61769,P0DTC9"
7WQ3,Homo sapiens,"P47211,P63096,P22466"
7WQ4,Homo sapiens,"O43603,P22466,P63092"
7WRQ,Homo sapiens,"P35858,P17936,P05019"
7WSO,Homo sapiens,"A0A0A0MS08,P11912,P40259"
7WUB,Homo sapiens,"P55072,P55072,P55072"
7WUQ,Homo sapiens,"P63092,P62873,P59768"
7WXU,Homo sapiens,"P62873,P59768,Q5T601"
7WXW,Homo sapiens,"Q5T601,P59768,P62873"
7WY0,Homo sapiens,"P62873,P59768,Q5T601"
7WYB,Homo sapiens,"P63096,P62873,P59768"
7WZ7,Homo sapiens,"P62873,P59768,Q5T601"
7X5H,Homo sapiens,"P63096,P62873,P59768"
7XD0,Homo sapiens,"P62805,P04908,Q71DI3"
7XKF,Homo sapiens,"P63092,P62873,P59768"
7XLQ,Homo sapiens,"P54289,Q15878,Q02641"
7XP4,Homo sapiens,"P63092,P62873,P59768"
7XP5,Homo sapiens,"P63092,P62873,P59768"
7XP6,Homo sapiens,"P63092,P62873,P59768"
7XT6,Homo sapiens,"P11912,P01871,P40259"
7XUR,Homo sapiens,"Q5SXM2,Q92966,Q16533"
7XV3,Homo sapiens,"Q9BXC1,P59768,P62873"
7XVE,Homo sapiens,"Q15858,Q07699,O60939"
7XVF,Homo sapiens,"Q15858,Q07699,O60939"
7XXH,Homo sapiens,"P47900,P62873,P59768"
7XY6,Homo sapiens,"P63092,P62873,P59768"
7XY7,Homo sapiens,"P63092,P62873,P59768"
7XZ5,Homo sapiens,"P63092,P62873,P59768"
7XZ6,Homo sapiens,"P63092,P62873,P59768"
7Y1T,Homo sapiens,"P06756,P26012,P01137"
7Y26,Homo sapiens,"P62873,P30874,P59768"
7Y36,Homo sapiens,"Q03431,P01270,P63092-2"
7Y5K,Homo sapiens,"Q13111,Q09028,Q13112"
7Y5L,Homo sapiens,"Q13111,Q13112,Q09028"
7Y5O,Homo sapiens,"Q13111,Q13112,Q09028"
7Y7I,Homo sapiens,"P62805,P04908,P06899"
7Y89,Homo sapiens,"P63096,P62873,P59768"
7YDH,Homo sapiens,"P62873,P59768,P48960"
7YDJ,Homo sapiens,"P62873,P59768,P48960"
7YDM,Homo sapiens,"P62873,P59768,P48960"
7YDP,Homo sapiens,"P48960,P59768,P62873"
7YFC,Homo sapiens,"P59768,Q9H3N8,P62873"
7YFD,Homo sapiens,"P62873,Q9H3N8,P59768"
7YK6,Homo sapiens,"P04899,Q8TDU9,P62873"
7YK7,Homo sapiens,"P04899,Q8TDU9,P62873"
7YP7,Homo sapiens,"P63092,P62873,P59768"
7YQ3,Homo sapiens,"P01308,F8WCM5,P06213"
7YQ4,Homo sapiens,"P06213,F8WCM5,P01308"
7YQ5,Homo sapiens,"P01308,F8WCM5,P06213"
7YSH,Homo sapiens,"Q9UEF7,Q9GZV9,P11362"
7YSU,Homo sapiens,"Q9UEF7,P22607,Q9GZV9"
7YSW,Homo sapiens,"P22455,Q9UEF7,Q9GZV9"
7YTC,Homo sapiens,"P01871,P01591,O60667"
7YTD,Homo sapiens,"P01871,P01591,O60667"
7YX9,Homo sapiens,"P01903,A0A4E9DJJ3,P04233"
7YXB,Homo sapiens,"P01903,A0A1V1IGJ9,P04233"
7Z0Q,Homo sapiens,"P01903,D7RIG5,P04233"
7Z37,Homo sapiens,"P08238,P04049,Q16543"
7Z38,Homo sapiens,"P08238,P04049,Q16543"
7Z6S,Homo sapiens,"P68363,Q13509,Q68EN5"
7Z87,Homo sapiens,"P78527,P12956,P13010"
7Z88,Homo sapiens,"P78527,P12956,P13010"
7Z8I,Homo sapiens,"Q14204,Q13409,O43237"
7Z8J,Homo sapiens,"Q14204,Q13409,O43237"
7Z8K,Homo sapiens,"Q14204,O43237,Q13409"
7Z8R,Homo sapiens,"Q13616,Q86VP6,P62877"
7ZAN,Homo sapiens,"Q16552,Q96F46,Q8NAC3"
7ZBN,Homo sapiens,"P13807,P13807,P46976"
7ZEZ,Homo sapiens,"Q9UNP9,Q03164,Q6NXT2"
7ZF1,Homo sapiens,"Q9NVI1,Q9BXW9,P62987"
7ZJ3,Homo sapiens,"Q9C040,P51668,P0CG48"
7ZJS,Homo sapiens,"Q8N3U4,O60216,Q5FBB7"
7ZJW,Homo sapiens,"P57772,436409,Q96T21"
7ZLM,Homo sapiens,"O14508,Q15370,Q15369"
7ZLN,Homo sapiens,"O14508,Q15370,Q15369"
7ZLO,Homo sapiens,"O14508,Q15370,Q15369"
7ZLP,Homo sapiens,"O14508,Q15370,Q15369"
7ZLR,Homo sapiens,"O14508,Q15370,Q15369"
7ZLS,Homo sapiens,"O14508,Q15370,Q15369"
7ZR0,Homo sapiens,"P08238,Q16543,P15056"
7ZUB,Homo sapiens,"P08238,O00170,P35869"
7ZWA,Homo sapiens,"P12956,P13010,Q9BUH6"
